"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"Mode","X8ABPH-MIRRORED","197.0393mm","167.4735mm","195.8943mm","171.323mm","195.8943mm","171.323mm","T","305.00","HEADER_4X2_RIGHT_ANGLED"
"L3","L1210","190.8604mm","148.4416mm","190.8604mm","148.4416mm","192.5749mm","148.4416mm","B","180.00","NLFV32T-470K-EF_47UH"
"L6","L1210","152.95mm","103.7mm","152.95mm","103.7mm","151.3389mm","103.1136mm","B","20.00","NLFV32T-470K-EF_47UH"
"L5","L1210","159.575mm","106.1mm","159.575mm","106.1mm","157.9639mm","105.5136mm","B","20.00","NLFV32T-470K-EF_47UH"
"J4","STRAP3_0402","142.9071mm","118.8728mm","142.9092mm","118.8672mm","143.9032mm","119.2354mm","B","200.00","JUMPER3_STRAP_0402"
"J3","STRAP3_0402","160.5639mm","123.4454mm","160.5583mm","123.4434mm","160.9265mm","122.4493mm","B","110.00","JUMPER3_STRAP_0402"
"J1","STRAP3_0402","155.4839mm","125.375mm","155.4896mm","125.377mm","155.1214mm","126.3711mm","B","290.00","JUMPER3_STRAP_0402"
"J2","STRAP3_0402","157.5944mm","126.123mm","157.6mm","126.125mm","157.2318mm","127.119mm","B","290.00","JUMPER3_STRAP_0402"
"C9","CAP0402","141.8366mm","120.5914mm","141.8366mm","120.5914mm","142.4333mm","120.8086mm","B","200.00","2.7NF_0402_50V_X7R"
"C10","CAP0402","162.325mm","124.725mm","162.325mm","124.725mm","162.5422mm","124.1283mm","B","110.00","2.7NF_0402_50V_X7R"
"R4","R0805","148.275mm","149.175mm","148.275mm","149.175mm","148.5964mm","150.0581mm","T","250.00","1.0K_0805_0.1W_1%"
"R11","R0805","144.578mm","160.4922mm","144.578mm","160.4922mm","143.6949mm","160.8137mm","T","340.00","10K_0805_0.1W_1%"
"R12","R0805","145.4468mm","162.8791mm","145.4468mm","162.8791mm","146.3299mm","162.5576mm","T","160.00","33K_0805_0.1W_1%"
"R13","R0805","157.4265mm","166.0872mm","157.4265mm","166.0872mm","157.7479mm","166.9703mm","T","250.00","2.4K_0805_0.1W_1%"
"R14","R0805","150.4744mm","168.2536mm","150.4744mm","168.2536mm","150.153mm","167.3705mm","T","70.00","1.0K_0805_0.1W_1%"
"R15","R0805","160.3mm","163.7mm","160.3mm","163.7mm","159.4169mm","164.0214mm","T","340.00","1.0K_0805_0.1W_1%"
"R16","R0805","156.9895mm","155.9748mm","156.9895mm","155.9748mm","156.1064mm","156.2963mm","T","340.00","1.0K_0805_0.1W_1%"
"R17","R0805","155.0397mm","166.956mm","155.0397mm","166.956mm","155.3611mm","167.8391mm","T","250.00","1.0K_0805_0.1W_1%"
"R21","R0805","160.6344mm","145.8356mm","160.6344mm","145.8356mm","160.6344mm","146.7754mm","T","270.00","10K_0805_0.1W_1%"
"R22","R0805","163.1744mm","145.8356mm","163.1744mm","145.8356mm","163.1744mm","144.8958mm","T","90.00","33K_0805_0.1W_1%"
"R23","R0805","170.2864mm","135.6756mm","170.2864mm","135.6756mm","171.2262mm","135.6756mm","T","180.00","2.4K_0805_0.1W_1%"
"R24","R0805","169.2704mm","145.3276mm","169.2704mm","145.3276mm","169.2704mm","144.3878mm","T","90.00","1.0K_0805_0.1W_1%"
"R25","R0805","169.5mm","132.15mm","169.5mm","132.15mm","169.5mm","133.0898mm","T","270.00","1.0K_0805_0.1W_1%"
"R26","R0805","160.6344mm","132.6276mm","160.6344mm","132.6276mm","160.6344mm","133.5674mm","T","270.00","1.0K_0805_0.1W_1%"
"R27","R0805","170.2864mm","138.2156mm","170.2864mm","138.2156mm","171.2262mm","138.2156mm","T","180.00","1.0K_0805_0.1W_1%"
"R110","R0805","154.95mm","152.95mm","154.95mm","152.95mm","154.6286mm","152.0669mm","T","70.00","4.7K_0805_0.1W_1%"
"R120","R0805","157.125mm","133.7mm","157.125mm","133.7mm","156.1852mm","133.7mm","T","0.00","4.7K_0805_0.1W_1%"
"C1","CAP1206","132.6309mm","141.3296mm","130.9164mm","141.3296mm","130.9164mm","141.3296mm","T","0.00","4,7NF_1206_50V_X7R"
"C11","CAP0805","150.7284mm","152.5056mm","150.7284mm","152.5056mm","149.8357mm","152.8305mm","T","340.00","100NF_0805_50V_X7R"
"C12","CAP0603","145.9024mm","153.5216mm","145.9024mm","153.5216mm","146.6901mm","153.2349mm","T","160.00","68PF_0603_50V_NP0"
"C13","CAP0805","154.7924mm","170.7936mm","154.7924mm","170.7936mm","153.8997mm","171.1185mm","T","340.00","100NF_0805_50V_X7R"
"C21","CAP0805","155.0464mm","137.5196mm","155.0464mm","137.5196mm","155.0464mm","138.4696mm","T","270.00","100NF_0805_50V_X7R"
"C22","CAP0603","155.0464mm","142.2796mm","155.0464mm","142.2796mm","155.0464mm","141.4414mm","T","90.00","68PF_0603_50V_NP0"
"C23","CAP0805","173.8424mm","139.8056mm","173.8424mm","139.8056mm","173.8424mm","140.7556mm","T","270.00","100NF_0805_50V_X7R"
"C32","CAP0603","146.0693mm","129.1908mm","146.0693mm","129.1908mm","146.857mm","129.4774mm","T","200.00","68PF_0603_50V_NP0"
"C46","SMD","175.8744mm","158.0936mm","175.8744mm","158.0936mm","179.0744mm","158.0936mm","T","180.00","22UF/20V TANTAL SMD D"
"JP1","X2APH","179.6844mm","123.0416mm","179.6844mm","124.3116mm","179.6844mm","124.3116mm","T","270.00","JUMPER2_TH"
"JP11","X2APH","141.5108mm","162.9446mm","141.0764mm","161.7512mm","141.0764mm","161.7512mm","T","70.00","JUMPER2_TH"
"JP21","X2APH","161.9044mm","149.5592mm","160.6344mm","149.5592mm","160.6344mm","149.5592mm","T","360.00","JUMPER2_TH"
"X4","SMB_STRAIGHT","125.0744mm","141.3296mm","125.0744mm","141.3296mm","125.0744mm","141.3296mm","T","0.00","SMB-JACK"
"R10","R1206","145.3994mm","149.3812mm","145.3994mm","149.3812mm","144.813mm","147.7702mm","T","70.00","0.0R_1206_0.25W_2%"
"R20","R1206","150.9824mm","141.2636mm","150.9824mm","141.2636mm","149.2679mm","141.2636mm","T","0.00","0.0R_1206_0.25W_2%"
"R30","R1206","145.325mm","133.6mm","145.325mm","133.6mm","144.7386mm","135.2111mm","T","290.00","0.0R_1206_0.25W_2%"
"U1","SOIC8","151.8165mm","160.5066mm","154.4927mm","162.2896mm","154.4927mm","162.2896mm","T","250.00","NCV7321D12R2G"
"U2","SOIC8","163.1236mm","139.1046mm","165.7144mm","137.1996mm","165.7144mm","137.1996mm","T","180.00","NCV7321D12R2G"
"DUT","QFN50P500X500-32V2M","150.9589mm","119.1683mm","150.9589mm","119.1683mm","153.9536mm","118.396mm","T","200.00","ONSEMI_NCV70628"
"VBAT","SMB_STRAIGHT","190.8096mm","116.4376mm","190.8096mm","116.4376mm","190.8096mm","116.4376mm","T","45.00","SMB-JACK"
"VCC","SMB_STRAIGHT","190.246mm","138.14mm","190.246mm","138.14mm","190.246mm","138.14mm","T","0.00","SMB-JACK"
"X7","SSMB_STRAIGHT","148mm","172.75mm","148mm","172.75mm","148mm","172.75mm","T","70.00","SSMB-JACK"
"X8","SSMB_STRAIGHT","162.3499mm","167.5389mm","162.3499mm","167.5389mm","162.3499mm","167.5389mm","T","70.00","SSMB-JACK"
"X9","SSMB_STRAIGHT","159.3962mm","159.4237mm","159.3962mm","159.4237mm","159.3962mm","159.4237mm","T","70.00","SSMB-JACK"
"X10","SSMB_STRAIGHT","173.3344mm","146.3436mm","173.3344mm","146.3436mm","173.3344mm","146.3436mm","T","0.00","SSMB-JACK"
"X11","SSMB_STRAIGHT","173.8424mm","131.6116mm","173.8424mm","131.6116mm","173.8424mm","131.6116mm","T","0.00","SSMB-JACK"
"X12","SSMB_STRAIGHT","165.2064mm","131.6116mm","165.2064mm","131.6116mm","165.2064mm","131.6116mm","T","0.00","SSMB-JACK"
"R1","R1206","140.8145mm","141.3185mm","140.8145mm","141.3185mm","139.1mm","141.3185mm","T","0.00","120R_1206_0.25W_1%"
"BAN_GND","BANANA_10MM_STRAIGHT","183.9008mm","106.0236mm","183.9008mm","106.0236mm","183.9008mm","106.0236mm","T","0.00","BANANA 10MM_STRAIGHT_BLACK"
"BAN_VBAT","BANANA_10MM_STRAIGHT","200.5124mm","126.8516mm","200.5124mm","126.8516mm","200.5124mm","126.8516mm","T","0.00","BANANA 10MM_STRAIGHT_YELLOW"
"BAN_VCC","BANANA_10MM_STRAIGHT","202.0364mm","148.4416mm","202.0364mm","148.4416mm","202.0364mm","148.4416mm","T","0.00","BANANA 10MM_STRAIGHT_RED"
"RZ50","R1206","117.4544mm","141.3296mm","117.4544mm","141.3296mm","115.7399mm","141.3296mm","T","360.00","51R_1206_0.25W_1%"
"C43","SMD","170.7944mm","123.0416mm","170.7944mm","123.0416mm","173.9944mm","123.0416mm","T","180.00","22UF/20V TANTAL SMD D"
"SPACER1","SPACER_20/M4","205.44mm","186.44mm","205.44mm","186.44mm","205.44mm","186.44mm","T","0.00","SPACER_20/M4"
"SPACER2","SPACER_20/M4","114mm","186.44mm","114mm","186.44mm","114mm","186.44mm","T","0.00","SPACER_20/M4"
"SPACER3","SPACER_20/M4","205.44mm","95mm","205.44mm","95mm","205.44mm","95mm","T","0.00","SPACER_20/M4"
"SPACER4","SPACER_20/M4","114mm","95mm","114mm","95mm","114mm","95mm","T","0.00","SPACER_20/M4"
"C7","CAP0805","156.4399mm","116.4492mm","156.4399mm","116.4491mm","157.3326mm","116.7741mm","T","200.00","100NF_0805_50V_X7R"
"C5","CAP0805","151.6983mm","125.1042mm","151.6982mm","125.1042mm","152.591mm","125.4291mm","B","200.00","100NF_0805_50V_X7R"
"C4","CAP0805","151.6983mm","125.1042mm","151.6983mm","125.1042mm","152.591mm","125.4291mm","T","200.00","100NF_0805_50V_X7R"
"C41","CAP0805","189mm","127.975mm","189mm","127.975mm","189.95mm","127.975mm","B","180.00","1.0NF_0805_50V_X7R"
"R18","R0805","155.0397mm","166.956mm","155.0397mm","166.956mm","154.7182mm","166.0728mm","B","70.00","1.0K_0805_0.1W_1%"
"R39","R0805","194.4164mm","155.8076mm","194.4164mm","155.8076mm","195.1862mm","156.3467mm","B","215.00","10K_0805_0.1W_1%"
"R28","R0805","170.2864mm","138.2156mm","170.2864mm","138.2156mm","169.3466mm","138.2156mm","B","360.00","1.0K_0805_0.1W_1%"
"R29","R0805","173.775mm","137.25mm","173.775mm","137.25mm","173.775mm","136.3102mm","B","90.00","10K_0805_0.1W_1%"
"R42","R0805","193.1464mm","163.9356mm","193.1464mm","163.9356mm","192.6073mm","164.7054mm","B","305.00","1.0K_0805_0.1W_1%"
"R41","R0805","190.6064mm","167.2376mm","190.6064mm","167.2376mm","191.3762mm","167.7766mm","B","215.00","1.0K_0805_0.1W_1%"
"R40","R0805","189.0824mm","169.5236mm","189.0824mm","169.5236mm","189.8522mm","170.0626mm","B","215.00","1.0K_0805_0.1W_1%"
"L2","FERRITE_15MMX6.3MM_H","172.175mm","115.125mm","179.675mm","115.125mm","179.675mm","115.125mm","B","180.00","FERRITE_6-HOLES"
"L4","FERRITE_15MMX6.3MM_H","182.1993mm","157.5213mm","184.7644mm","150.4736mm","184.7644mm","150.4736mm","B","110.00","FERRITE_6-HOLES"
"O1","SOIC8","188.6407mm","159.0077mm","189.6703mm","162.0543mm","189.6703mm","162.0543mm","B","215.00","MOCD217"
"O2","SOIC8","185.1442mm","164.0013mm","186.1738mm","167.0478mm","186.1738mm","167.0478mm","B","215.00","MOCD217"
"C42","CAP0805","184.6mm","127.975mm","184.6mm","127.975mm","183.65mm","127.975mm","B","360.00","330PF_0805_50V_NP0"
"C45","CAP0805","188.725mm","145.025mm","188.725mm","145.025mm","187.775mm","145.025mm","B","360.00","330PF_0805_50V_NP0"
"R19","R0805","157.5864mm","171.0476mm","157.5864mm","171.0476mm","158.4695mm","170.7262mm","B","160.00","10K_0805_0.1W_1%"
"C44","CAP0805","193.1264mm","145.025mm","193.1264mm","145.025mm","194.0764mm","145.025mm","B","180.00","1.0NF_0805_50V_X7R"
"D2","MiniMELF","151.725mm","145.975mm","151.725mm","145.975mm","153.6046mm","145.975mm","B","180.00","LL4148_MINIMELF"
"D3","MiniMELF","193.818mm","121.7208mm","193.818mm","121.7208mm","195.1471mm","120.3917mm","B","135.00","LL4148_MINIMELF"
"L1","L1210","186.7964mm","124.5656mm","186.7964mm","124.5656mm","188.5109mm","124.5656mm","B","180.00","NLFV32T-470K-EF_47UH"
"C17","CAP0805","148.4399mm","113.6241mm","148.4399mm","113.6241mm","147.5472mm","113.2992mm","T","20.00","100NF_0805_50V_X7R"
"RZ51","R1206","120.6136mm","128.5861mm","120.6136mm","128.5861mm","120.0272mm","130.1972mm","T","290.00","51R_1206_0.25W_1%"
"X5","SMB_STRAIGHT","123.4945mm","121.2931mm","123.4945mm","121.2931mm","123.4945mm","121.2931mm","T","200.00","SMB-JACK"
"C2/D1","CAP1206","128.5386mm","113.0373mm","127.3263mm","114.2497mm","127.3263mm","114.2497mm","T","315.00","4,7NF_1206_50V_X7R"
"R2","R0805","133.1551mm","108.8291mm","133.1551mm","108.8291mm","132.4351mm","109.4332mm","T","320.00","0.0R_0805_0.1W"
"C6","NICHICON_UD_8X10","140.4422mm","102.739mm","140.4422mm","102.739mm","137.6845mm","105.0531mm","T","320.00","100UF/50V ELKO  NICHICON UD"
"R3","CAP0402","158.0171mm","122.5379mm","158.0171mm","122.5379mm","157.4204mm","122.3207mm","T","20.00","1.0k_0402_62.5mW"
"R5","CAP0402","142.6505mm","120.2119mm","142.6505mm","120.2119mm","142.8677mm","119.6152mm","T","110.00","1.0k_0402_62.5mW"

